,rationality,color,side,Q5.1,Q7.1,Q10.1,Q12.1,Q14.1,Q16.1,Q18.1,investments,analyst,jury,bartender,prefer,gender,education,age,userID,NARS_S1,NARS_S2,NARS_S3,BFI_S1,BFI_S2,BFI_S3,BFI_S4,BFI_S5,GODSPEED1_S1,GODSPEED1_S2,GODSPEED1_S3,GODSPEED1_S4,GODSPEED1_S5,preference_average
208,0,0,1,0,0,0,2,2,0,2,2,2,2,2,2,1.0,4,36,R_T75BYgrTMmWEN69,18.0,10.0,11.0,5.0,4.888888888888889,5.0,1.0,4.9,4.2,4.0,3.8,3.8,4.333333333333333,0.14285714285714285
209,0,0,1,0,0,2,2,0,2,0,0,0,0,0,0,0.0,3,44,R_331FGbY7ZR6a82R,7.0,10.0,3.0,2.125,4.333333333333333,5.0,4.125,4.4,2.4,3.1666666666666665,4.6,3.8,2.6666666666666665,0.14285714285714285
210,0,0,1,0,0,0,2,2,0,2,0,0,0,2,2,1.0,5,26,R_tFYs60AJvQj6nCh,17.0,17.0,7.0,3.25,3.111111111111111,2.888888888888889,2.875,3.4,3.6,3.0,3.8,3.0,3.3333333333333335,0.14285714285714285
211,0,0,1,2,0,2,0,0,2,0,0,2,0,2,0,1.0,4,30,R_2R94tmxaEnqInfU,16.0,11.0,9.0,4.125,4.444444444444445,4.555555555555555,1.75,3.9,3.0,3.0,3.0,3.0,3.0,0.14285714285714285
212,0,0,1,2,0,2,0,0,2,0,0,0,0,2,0,0.0,7,24,R_3nckSMIEpH7FAd9,16.0,17.0,7.0,1.875,3.4444444444444446,4.222222222222222,3.75,4.7,2.4,2.3333333333333335,3.4,3.8,3.6666666666666665,0.14285714285714285
213,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,1.0,4,33,R_3MMeCz1JfujE5sV,12.0,13.0,5.0,3.5,3.6666666666666665,3.888888888888889,1.75,3.3,2.8,2.8333333333333335,4.0,2.4,3.3333333333333335,0.7142857142857143
214,0,0,1,0,0,0,2,2,2,2,2,2,2,0,0,0.0,3,27,R_TouA7W3gcR3lNId,22.0,16.0,12.0,2.25,4.222222222222222,3.3333333333333335,4.0,3.8,3.0,2.6666666666666665,2.2,4.0,3.0,-0.14285714285714285
215,0,0,1,0,0,0,2,2,0,2,0,2,0,0,0,0.0,2,57,R_2sYixMN9SVTLcA7,11.0,12.0,6.0,2.375,4.888888888888889,4.888888888888889,2.125,3.4,2.2,2.1666666666666665,3.0,2.8,2.3333333333333335,0.14285714285714285
216,0,0,1,0,0,0,2,2,2,2,0,0,0,0,0,0.0,3,50,R_1QEBqxk5Lbn7Ql3,12.0,14.0,7.0,3.5,5.0,5.0,1.75,3.9,2.4,3.0,4.2,3.8,3.0,-0.14285714285714285
217,0,0,1,2,2,2,2,2,0,2,2,2,2,0,2,1.0,2,52,R_1jIIFpPYSsEQPKV,10.0,16.0,5.0,3.625,4.777777777777778,4.888888888888889,4.375,4.8,4.6,4.166666666666667,5.0,4.4,3.6666666666666665,-0.7142857142857143
218,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,0.0,3,44,R_d9XR9XUJ15esBDX,11.0,10.0,6.0,3.125,4.0,4.222222222222222,4.125,3.2,4.0,4.5,5.0,4.8,4.333333333333333,0.0
219,0,0,1,0,0,0,2,0,0,0,2,2,0,0,0,1.0,4,31,R_2ds8E8QE671cnsy,7.0,16.0,7.0,4.25,2.5555555555555554,4.666666666666667,1.0,4.7,2.6,4.166666666666667,5.0,4.4,3.6666666666666665,0.7142857142857143
220,0,0,1,2,2,0,0,0,2,0,0,0,0,2,2,1.0,3,27,R_pyeDS4EvE1k4qad,7.0,10.0,7.0,4.375,4.888888888888889,4.888888888888889,1.0,4.6,1.0,1.6666666666666667,3.2,3.4,4.0,0.14285714285714285
221,0,0,1,2,2,2,0,0,0,2,2,2,2,2,2,0.0,2,22,R_zdsOA3BsmHUdXtT,18.0,20.0,8.0,2.0,3.888888888888889,2.6666666666666665,3.875,4.0,2.2,3.0,3.4,4.0,3.3333333333333335,-0.14285714285714285
